C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF\bin\AnyCPU\Debug\BodyBasics-WPF.exe.config
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF\bin\AnyCPU\Debug\BodyBasics-WPF.exe
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF\bin\AnyCPU\Debug\BodyBasics-WPF.pdb
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF\bin\AnyCPU\Debug\Microsoft.Kinect.dll
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF\bin\AnyCPU\Debug\Microsoft.Kinect.xml
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF\obj\Debug\BodyBasics-WPF.csprojResolveAssemblyReference.cache
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF\obj\Debug\MainWindow.baml
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF\obj\Debug\MainWindow.g.cs
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF\obj\Debug\App.g.cs
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF\obj\Debug\BodyBasics-WPF_MarkupCompile.cache
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF\obj\Debug\BodyBasics-WPF.g.resources
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF\obj\Debug\Microsoft.Samples.Kinect.BodyBasics.Properties.Resources.resources
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF\obj\Debug\BodyBasics-WPF.csproj.GenerateResource.Cache
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF\obj\Debug\BodyBasics-WPF.exe
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF\obj\Debug\BodyBasics-WPF.pdb
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF mod\bin\AnyCPU\Debug\BodyBasics-WPF.exe.config
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF mod\bin\AnyCPU\Debug\BodyBasics-WPF.exe
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF mod\bin\AnyCPU\Debug\BodyBasics-WPF.pdb
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF mod\bin\AnyCPU\Debug\Microsoft.Kinect.dll
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF mod\bin\AnyCPU\Debug\Microsoft.Kinect.xml
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF mod\obj\Debug\MainWindow.baml
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF mod\obj\Debug\MainWindow.g.cs
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF mod\obj\Debug\App.g.cs
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF mod\obj\Debug\BodyBasics-WPF_MarkupCompile.cache
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF mod\obj\Debug\BodyBasics-WPF.g.resources
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF mod\obj\Debug\Microsoft.Samples.Kinect.BodyBasics.Properties.Resources.resources
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF mod\obj\Debug\BodyBasics-WPF.csproj.GenerateResource.Cache
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF mod\obj\Debug\BodyBasics-WPF.exe
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF mod\obj\Debug\BodyBasics-WPF.pdb
C:\Users\JesusAlberto\Documents\Visual Studio 2015\Projects\BodyBasics-WPF mod\obj\Debug\BodyBasics-WPF.csprojResolveAssemblyReference.cache
